checking_status,duration,credit_history,purpose,credit_amount,savings_status,employment,installment_commitment,personal_status,other_parties,residence_since,property_magnitude,age,other_payment_plans,housing,existing_credits,job,num_dependents,own_telephone,foreign_worker,health_status,X_1,X_2,X_3,X_4,X_5,X_6,X_7,X_8,X_9,X_10,y
<0,12,existing paid,radio/tv,1680.0,500<=X<1000,>=7,3,male mar/wid,none,1,real estate,35,none,own,1,skilled,1,none,yes,good,0.8564797748379038,1684.645979524745,0.44956503435418416,7.1021877172711605,0.008564797748379038,0.9543066730817349,0.44956503435418416,0.610218771727116,0.8520598174753039,0.7388102113969359,True
no checking,12,critical/other existing credit,new car,682.0,100<=X<500,4<=X<7,4,female div/dep/mar,none,3,car,51,none,own,2,skilled,1,yes,yes,good,85.20598174753039,1332.6048870548943,0.9744315893430263,9.574618746329557,0.9744315893430263,0.8574618746329558,0.8554104952510778,0.8595257526167451,0.35227891608837036,0.21203178455120142,True
no checking,12,existing paid,furniture/equipment,1123.0,500<=X<1000,1<=X<4,4,female div/dep/mar,none,4,car,29,none,rent,1,unskilled resident,1,none,yes,bad,85.54104952510778,1529.809196939434,0.35227891608837036,3.120317845512014,0.7804443775241849,0.8994112523852209,0.047739652365652696,0.13744735828732602,0.17633048486389646,0.03674750709300445,False
no checking,6,existing paid,new car,3518.0,<100,1<=X<4,2,male single,guarantor,3,life insurance,26,none,rent,1,skilled,1,none,yes,good,78.04443775241849,1594.9672733292825,0.047739652365652696,2.37447358287326,0.5104928340527509,0.7670796437150034,0.4847385183317633,0.20961375946203953,0.4188491068322914,0.5640089206619738,False
0<=X<200,24,existing paid,furniture/equipment,3069.0,100<=X<500,>=7,4,male single,none,4,no known property,30,none,for free,1,skilled,1,none,yes,good,17.633048486389647,185.69546927057496,0.5104928340527509,8.670796437150035,0.39151447474101575,0.5134626804517672,0.6961480378771275,0.9958169256824368,0.6074706700068275,0.8197467265081104,False
no checking,24,critical/other existing credit,education,1927.0,no known savings,1<=X<4,3,female div/dep/mar,none,2,car,33,none,own,2,skilled,1,yes,yes,good,48.473851833176326,468.09465048857805,0.4188491068322914,6.640089206619738,0.21280089285271842,0.28476175369816903,0.44100592779834435,0.36934449758469834,0.09595811943720711,0.26697427222559333,True
no checking,11,critical/other existing credit,radio/tv,1154.0,100<=X<500,unemployed,4,female div/dep/mar,none,4,real estate,57,none,own,3,unskilled resident,1,none,yes,good,39.15144747410157,964.4708102394853,0.6961480378771275,10.958169256824368,0.21439832772463263,0.8139370883661159,0.9276600879872696,0.46765275486779634,0.036195323888421393,0.6346221995949965,True
0<=X<200,24,existing paid,new car,1246.0,<100,<1,4,male single,none,2,real estate,23,stores,own,1,unskilled resident,1,none,yes,bad,60.747067000682755,1464.8250589207155,0.21280089285271842,3.8476175369816903,0.8219624529754569,0.27595277212390834,0.5249807771725578,0.1812708813744187,0.3667314288518846,0.5197388986891428,False
no checking,18,critical/other existing credit,new car,1530.0,<100,1<=X<4,3,male single,none,2,life insurance,32,bank,own,2,skilled,1,none,yes,bad,44.100592779834436,729.0352854766604,0.09595811943720711,3.6697427222559336,0.5960630798909944,0.8257937651534016,0.03933722027288988,0.6351378717639283,0.8844867105039433,0.9275497774541375,False
no checking,6,existing paid,domestic appliance,1338.0,500<=X<1000,1<=X<4,1,male div/sep,none,4,real estate,62,none,own,1,skilled,1,none,yes,good,21.439832772463262,1455.3342703371247,0.9276600879872696,5.676527548677964,0.5301674483976233,0.7609384428297974,0.9037116415255647,0.0581619873547039,0.4469303295816043,0.5375973597105854,True
<0,12,critical/other existing credit,used car,1409.0,<100,>=7,4,male single,none,3,real estate,54,none,own,1,skilled,1,none,yes,good,3.6195323888421393,1162.4004149709626,0.8219624529754569,3.7595277212390834,0.22863879918281538,0.5686839597391913,0.2051587715008939,0.6842299364981914,0.21132818071225812,0.4313141683160089,True
no checking,12,existing paid,radio/tv,2279.0,no known savings,1<=X<4,4,male single,none,4,no known property,37,none,for free,1,skilled,1,yes,yes,good,52.498077717255775,421.7929261461145,0.3667314288518846,6.197388986891428,0.5478362920140877,0.40610882029329465,0.560197314291405,0.2404889829474235,0.17844769790237025,0.3855808966976494,False
no checking,60,existing paid,radio/tv,10144.0,100<=X<500,4<=X<7,2,female div/dep/mar,none,4,real estate,21,none,own,1,skilled,1,yes,yes,good,59.60630798909944,1474.703671656406,0.03933722027288988,7.3513787176392835,0.08398706809626733,0.7489920441500735,0.30148219332671977,0.17245330230798062,0.7833234814657043,0.6894471796038747,False
<0,12,existing paid,radio/tv,1107.0,<100,1<=X<4,2,male single,none,2,real estate,20,none,rent,1,high qualif/self emp/mgmt,2,yes,yes,good,88.44867105039434,1640.9351608217498,0.5301674483976233,8.609384428297973,0.2364696646539547,0.16662030173988096,0.12870795487903408,0.265100832078059,0.9376283898753225,0.7983459548307111,True
no checking,24,existing paid,radio/tv,1413.0,<100,1<=X<4,4,male mar/wid,none,2,life insurance,28,none,own,1,skilled,1,none,yes,good,90.37116415255647,220.67876768328625,0.4469303295816043,6.375973597105855,0.035422183027127296,0.9665148591984642,0.16306228388578792,0.8036390009389502,0.2510369291370852,0.43502288054184457,False
0<=X<200,39,delayed previously,education,11760.0,100<=X<500,4<=X<7,2,male single,none,3,no known property,32,none,rent,1,skilled,1,yes,yes,good,22.863879918281537,1054.68184821171,0.2051587715008939,7.842299364981914,0.5586721945562135,0.8237723481770344,0.17583878809949116,0.8278698004556123,0.35301006657247114,0.720904902015098,True
